page_a,page_b,title_a,title_b,mismatch_type,gemini_similarity,kg_similarity,content_excerpt_a,content_excerpt_b,expert_verdict,notes
page_0121,page_0139,Home - NHS Digital,Home - NHS Digital,CONFLICT,0.9633,0.262,"Data and technology that improves lives We support NHS staff at work, help people get the best care, and use the nation's health data to drive research and transform services. Keeping patient data safe NHS Digital collects data from GP practices to help support care and research. Find out about our ","Data and technology that improves lives We support NHS staff at work, help people get the best care, and use the nation's health data to drive research and transform services. Keeping patient data safe NHS Digital collects data from GP practices to help support care and research. Find out about our ",,
page_0233,page_0234,GPES Cardiovascular Disease Prevention Audit - NHS Digital,GPES Cardiovascular Disease Prevention Audit - NHS Digital,CONFLICT,1.0,0.282,GPES Cardiovascular Disease Prevention Audit Data Provision Notice to require the submission of general practice data in connection with the national Cardiovascular Disease Prevention Audit (CVDPREVENT Audit). Page contents Overview NHS England has directed NHS Digital to collect and analyse data in,GPES Cardiovascular Disease Prevention Audit Data Provision Notice to require the submission of general practice data in connection with the national Cardiovascular Disease Prevention Audit (CVDPREVENT Audit). Page contents Overview NHS England has directed NHS Digital to collect and analyse data in,,
page_0017,page_0020,National Director: Patient Insight | NHS England,NHS England » National Director: Patient Insight,CONFLICT,0.9977,0.14,"Thank you for your interest in the post of National Director: Patient Insight. Establishing the NHS Commissioning Board (NHS CB) gives us a great opportunity to develop a brand new organisation that has the culture, style and leadership to truly improve outcomes for our patients. In Developing the N","Thank you for your interest in the post of National Director: Patient Insight. Establishing the NHS Commissioning Board (NHS CB) gives us a great opportunity to develop a brand new organisation that has the culture, style and leadership to truly improve outcomes for our patients. In Developing the N",,
page_0260,page_0282,COVID-19 At Risk Patients - NHS Digital,GPES Data for Pandemic Planning and Research (COVID-19) - NHS Digital,CONFLICT,0.8698,0.07,"COVID-19 At Risk Patients Data Provision Notices to require the submission of data to help identify patients who may be more at risk if they contract COVID-19, to cover general practice and the detained estate. Page contents Overview The Department of Health and Social Care has directed NHS Digital ","GPES Data for Pandemic Planning and Research (COVID-19) Data Provision Notice for the extraction of General Practice data to be shared in support of vital planning and research for COVID-19 purposes. Page contents Overview The purpose of this data collection is to respond to the intense demand, from",,
page_0260,page_0283,COVID-19 At Risk Patients - NHS Digital,GPES Data for Pandemic Planning and Research (COVID-19) - NHS Digital,CONFLICT,0.8698,0.064,"COVID-19 At Risk Patients Data Provision Notices to require the submission of data to help identify patients who may be more at risk if they contract COVID-19, to cover general practice and the detained estate. Page contents Overview The Department of Health and Social Care has directed NHS Digital ","GPES Data for Pandemic Planning and Research (COVID-19) Data Provision Notice for the extraction of General Practice data to be shared in support of vital planning and research for COVID-19 purposes. Page contents Overview The purpose of this data collection is to respond to the intense demand, from",,
page_0458,page_0462,Birth Notification Application guide for maternity - NHS Digital,Registering a birth - NHS Digital,CONFLICT,0.8634,0.0,Birth Notification Application guide for maternity Publication date : 29 Jan 2019 Skip to content Page contents Summary This user guide is intended for maternity users of the Birth Notification Application (BNA). It provides guidance for when you need to submit a birth notification and receive an NH,"Birth Notification Application guide for maternity Registering a birth Skip to content Page contents Summary This is part 4 of the Birth Notification Application (BNA) guide for maternity. Registering a birth is predominantly performed by the Maternity Units, and the following diagram summarises the",,
page_0234,page_0243,GPES Cardiovascular Disease Prevention Audit - NHS Digital,GPES Cardiovascular Disease Prevention Audit - NHS Digital,CONFLICT,1.0,0.293,GPES Cardiovascular Disease Prevention Audit Data Provision Notice to require the submission of general practice data in connection with the national Cardiovascular Disease Prevention Audit (CVDPREVENT Audit). Page contents Overview NHS England has directed NHS Digital to collect and analyse data in,GPES Cardiovascular Disease Prevention Audit Data Provision Notice to require the submission of general practice data in connection with the national Cardiovascular Disease Prevention Audit (CVDPREVENT Audit). Page contents Overview NHS England has directed NHS Digital to collect and analyse data in,,
page_0250,page_0256,COVID-19 at-risk patients Data Provision Notices - NHS Digital,COVID-19 At Risk Patients - NHS Digital,CONFLICT,0.9125,0.074,"COVID-19 at-risk patients Data Provision Notices To support the collection of data to identify patients who may be clinically extremely vulnerable if they contract COVID-19, to cover general practice and the criminal justice estate. The data collected will be analysed and linked with other data NHS ","COVID-19 At Risk Patients Data Provision Notices to require the submission of data to help identify patients who may be more at risk if they contract COVID-19, to cover general practice and the detained estate. Page contents Overview The Department of Health and Social Care has directed NHS Digital ",,
page_0037,page_0048,"Bulletin for proposed CCGs – Issue 14, 24 May 2012 | NHS England",NHS England » Landmark moment on the road to authorisation – Barbara Hakin,CONFLICT,0.896,0.0,Contents Welcome from Barbara Hakin Proposed CCG configuration and member practices published CCG indicative running cost allowances CCG authorisation waves agreed CCG authorisation: Wave 1 workshops CCG authorisation: Recruitment of assessors Assessment centres and development process underway Comm,"28 May 2012 - 08:42 Last week we reached a real landmark moment in the journey towards developing CCGs and the new clinically-led commissioning system. As you will have heard, we now have proposed CCGs covering the whole of England. That means 212 groups of practices have chosen to come together to ",,
page_0246,page_0276,Cloud-based telephony - NHS England Digital,GP Appointments Data - NHS Digital,CONFLICT,0.8627,0.07,Cloud-based telephony Data Provision Notice to require the submission of cloud-based telephony data from general practices in England. Page contents Overview With the implementation of Modern General Practice Access there is an opportunity to generate and understand a more accurate picture of teleph,GP Appointments Data Data Provision Notice to support the extraction of transactional appointment and utilisation data from all general practices and Primary Care Networks in England. Page contents Overview The GP Appointments Data collection was started to collect information regarding appointments,,
page_0014,page_0350,Board meeting – 2 February 2012 | NHS England,NHS England » Board meeting – 13 April 2012,CONFLICT,0.8795,0.0,"The next public board meeting will take place on Thursday 2 February 2012 from 10.30am to 12pm in Quarry House, Quarry Hill, Leeds, LS2 7UE. If you are planning to attend, please register your interest as places are limited. Please contact Geraldine McCarry at geraldine.mccarry@nhs.net or call on 01","We hold our board meetings in public in the interests of openness and transparency in our decision making. The next public board meeting will take place on Friday 13 th April 2012 from 1.00pm to 4.00pm in Quarry House, Quarry Hill, Leeds LS2 7UE. If you would like to attend, please register your int",,
page_0122,page_0144,Home - NHS Digital,About NHS Digital - NHS Digital,CONFLICT,0.8911,0.025,"NHS Digital is the national information and technology partner to the health and care system Search Search Data and information Find data and information We collect, process and publish data and information from across the health and social care system in England. Search for our publications and ind",About NHS Digital We're the national information and technology partner to the health and social care system. We're using digital technology to transform the NHS and social care. Our vision Our vision is to harness the power of information and technology to improve health and care. Our work Transfor,,
page_0354,page_0361,Briefing note on CCG indicative running cost allowances | NHS England,NHS England » CCG indicative running cost allowances,CONFLICT,0.9893,0.425,The NHS Commissioning Board Authority has today published a briefing note on the indicative running costs allowances for 212 proposed CCGs for 2013-14. The running costs allowance for CCGs has already been set at up to £25 per head of population per year. This limit meets the requirement to reduce s,The NHS Commissioning Board Authority has published the indicative running cost allowances for 212 proposed CCGs for 2013-14. They are in a paper for noting by the Board Authority’s board meeting on 31 May. The running cost allowance for CCGs has already been set at up to £25 per head of population ,,
page_0254,page_0282,COVID-19 At Risk Patients - NHS Digital,GPES Data for Pandemic Planning and Research (COVID-19) - NHS Digital,CONFLICT,0.8698,0.087,"COVID-19 At Risk Patients Data Provision Notices to require the submission of data to help identify patients who may be more at risk if they contract COVID-19, to cover general practice and the detained estate. Page contents Overview The Department of Health and Social Care has directed NHS Digital ","GPES Data for Pandemic Planning and Research (COVID-19) Data Provision Notice for the extraction of General Practice data to be shared in support of vital planning and research for COVID-19 purposes. Page contents Overview The purpose of this data collection is to respond to the intense demand, from",,
page_0024,page_0080,NHS England » Authorisation: Final draft guide published and next steps outlined,Full set of first wave authorisation applications received on time  | NHS England,CONFLICT,0.8952,0.0,Clinical commissioning group authorisation: Draft guide for applicants has been published following its formal ratification at the Board meeting of the NHS Commissioning Board Authority (NHS CBA) on 13 April 2012. The guide is still formally a ‘draft’ because the authorisation regulations have yet t,The NHS Commissioning Board Authority has today confirmed receipt of 35 applications for authorisation from the CCGs in ‘wave one’ in accordance with its deadline of 2 July 2012. Wave one is the first of four waves of applications from CCGs which are to be submitted from July to November 2012. Dame ,,
page_0008,page_0009,Chair_Person_Specification.docx,Chair_role_description.docx,CONFLICT,0.996,0.0,PK�����!�� v����m ���[Content_Types].xml �(�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,PK�����!�BI����� ���[Content_Types].xml �(�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,,
page_0123,page_0132,Home - NHS Digital,Home - NHS Digital,CONFLICT,0.8753,0.087,"NHS Digital is the national information and technology partner to the health and care system Search Search Coronavirus (COVID-19) NHS Digital is helping support the front line of the NHS in responding to coronavirus (COVID-19) with systems, services, and data. From triage of patients to protecting t","Data and technology that improves lives We support NHS staff at work, help people get the best care, and use the nation's health data to drive research and transform services. Keeping patient data safe NHS Digital collects data from GP practices to help support care and research. Find out about our ",,
page_0260,page_0279,COVID-19 At Risk Patients - NHS Digital,GPES Data for Pandemic Planning and Research (COVID-19) - NHS Digital,CONFLICT,0.8731,0.07,"COVID-19 At Risk Patients Data Provision Notices to require the submission of data to help identify patients who may be more at risk if they contract COVID-19, to cover general practice and the detained estate. Page contents Overview The Department of Health and Social Care has directed NHS Digital ","GPES Data for Pandemic Planning and Research (COVID-19) Data Provision Notice for the extraction of General Practice data to be shared in support of vital planning and research for COVID-19 purposes. Page contents Overview The purpose of this data collection is to respond to the intense demand, from",,
page_0353,page_0361,CCG indicative running cost allowances | NHS England,NHS England » CCG indicative running cost allowances,CONFLICT,0.9976,0.0,The NHS Commissioning Board Authority has published the indicative running cost allowances for 212 proposed CCGs for 2013-14. They are in a paper for noting by the Board Authority’s board meeting on 31 May. The running cost allowance for CCGs has already been set at up to £25 per head of population ,The NHS Commissioning Board Authority has published the indicative running cost allowances for 212 proposed CCGs for 2013-14. They are in a paper for noting by the Board Authority’s board meeting on 31 May. The running cost allowance for CCGs has already been set at up to £25 per head of population ,,
page_0237,page_0238,GPES Cardiovascular Disease Prevention Audit - NHS Digital,GPES Cardiovascular Disease Prevention Audit - NHS Digital,CONFLICT,0.9969,0.147,GPES Cardiovascular Disease Prevention Audit Data Provision Notice to require the submission of general practice data in connection with the national Cardiovascular Disease Prevention Audit (CVDPREVENT Audit). Page contents Overview NHS England has directed NHS Digital to collect and analyse data in,GPES Cardiovascular Disease Prevention Audit Data Provision Notice to require the submission of general practice data in connection with the national Cardiovascular Disease Prevention Audit (CVDPREVENT Audit). Page contents Overview NHS England has directed NHS Digital to collect and analyse data in,,
page_0126,page_0140,Home - NHS England Digital,Home - NHS Digital,CONFLICT,0.9245,0.0,"Data and technology that improves lives We support NHS staff at work, help people get the best care, and use the nation's health data to drive research and transform services. Data and information Keeping patient data safe We collect data from GP practices to help support care and research. Find out","Data and technology that improves lives We support NHS staff at work, help people get the best care, and use the nation's health data to drive research and transform services. Keeping patient data safe NHS Digital collects data from GP practices to help support care and research. Find out about our ",,
page_0251,page_0254,COVID-19 at-risk patients Data Provision Notices - NHS Digital,COVID-19 At Risk Patients - NHS Digital,CONFLICT,0.9125,0.14,"COVID-19 at-risk patients Data Provision Notices To support the collection of data to identify patients who may be clinically extremely vulnerable if they contract COVID-19, to cover general practice and the criminal justice estate. The data collected will be analysed and linked with other data NHS ","COVID-19 At Risk Patients Data Provision Notices to require the submission of data to help identify patients who may be more at risk if they contract COVID-19, to cover general practice and the detained estate. Page contents Overview The Department of Health and Social Care has directed NHS Digital ",,
page_0239,page_0241,GPES Cardiovascular Disease Prevention Audit - NHS Digital,Cardiovascular Disease Prevention (CVDPREVENT) Audit - NHS England Digital,CONFLICT,0.9612,0.0,GPES Cardiovascular Disease Prevention Audit Data Provision Notice to require the submission of general practice data in connection with the national Cardiovascular Disease Prevention Audit (CVDPREVENT Audit). Page contents Overview NHS England has directed NHS Digital to collect and analyse data in,Cardiovascular Disease Prevention (CVDPREVENT) Audit Data Provision Notice to require the submission of data from general practices in connection with the Cardiovascular Disease Prevention (CVDPREVENT) Audit. Page contents Overview The CVDPREVENT Audit is a national primary care audit that supports ,,
page_0006,page_0009,Chair_appraisal_report_template.docx,Chair_role_description.docx,CONFLICT,0.9905,0.0,PK�����!�� v����m ���[Content_Types].xml �(�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,PK�����!�BI����� ���[Content_Types].xml �(�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,,
page_0257,page_0279,COVID-19 At Risk Patients - NHS Digital,GPES Data for Pandemic Planning and Research (COVID-19) - NHS Digital,CONFLICT,0.8731,0.035,"COVID-19 At Risk Patients Data Provision Notices to require the submission of data to help identify patients who may be more at risk if they contract COVID-19, to cover general practice and the detained estate. Page contents Overview The Department of Health and Social Care has directed NHS Digital ","GPES Data for Pandemic Planning and Research (COVID-19) Data Provision Notice for the extraction of General Practice data to be shared in support of vital planning and research for COVID-19 purposes. Page contents Overview The purpose of this data collection is to respond to the intense demand, from",,
page_0249,page_0255,COVID-19 at-risk patients Data Provision Notices - NHS Digital,COVID-19 At Risk Patients - NHS Digital,CONFLICT,0.9125,0.235,"COVID-19 at-risk patients Data Provision Notices To support the collection of data to identify patients who may be clinically extremely vulnerable if they contract COVID-19, to cover general practice and the criminal justice estate. The data collected will be analysed and linked with other data NHS ","COVID-19 At Risk Patients Data Provision Notices to require the submission of data to help identify patients who may be more at risk if they contract COVID-19, to cover general practice and the detained estate. Page contents Overview The Department of Health and Social Care has directed NHS Digital ",,
page_0439,page_0441,AI knowledge repository - NHS England Digital,Develop AI - NHS England Digital,CONFLICT,0.8748,0.0,"AI knowledge repository Artificial Intelligence (AI) has the potential to make a significant difference in health and care settings. We’re already seeing numerous applications of AI technology, and more work is underway to fully harness its benefits and use AI safely and ethically at scale. AI as a ",Develop AI Find resources to help you design and build AI that can help overcome challenges facing individuals and organisations across the health and care system. Page contents Help us to improve Help us to make improvements to this service by completing our feedback survey . Resources ARTICLE AI d,,
page_0055,page_0064,"NHS England » Skills and behaviours to engage, motivate and lead others (including across your CCG membership)","NHS England » Skills in improving quality, safety, patient experience and value with peers within primary care",CONFLICT,0.8546,0.0,"8 June 2012 - 14:47 These products will be of help to individual leaders, senior teams and extended teams : Clinical commissioning group governing body members: Role outlines, attributes and skills This resource provides a description of the roles on the governing body and the skills and qualities n","11 June 2012 - 08:25 These products will be of help to individual leaders, senior teams, extended teams and whole CCGs : National reporting and learning service Practical information, tools and support to improve patient safety. NHS Institute’s Leading improvement for practice managers Programme to ",,
page_0249,page_0251,COVID-19 at-risk patients Data Provision Notices - NHS Digital,COVID-19 at-risk patients Data Provision Notices - NHS Digital,CONFLICT,1.0,0.1,"COVID-19 at-risk patients Data Provision Notices To support the collection of data to identify patients who may be clinically extremely vulnerable if they contract COVID-19, to cover general practice and the criminal justice estate. The data collected will be analysed and linked with other data NHS ","COVID-19 at-risk patients Data Provision Notices To support the collection of data to identify patients who may be clinically extremely vulnerable if they contract COVID-19, to cover general practice and the criminal justice estate. The data collected will be analysed and linked with other data NHS ",,
page_0126,page_0132,Home - NHS England Digital,Home - NHS Digital,CONFLICT,0.9245,0.0,"Data and technology that improves lives We support NHS staff at work, help people get the best care, and use the nation's health data to drive research and transform services. Data and information Keeping patient data safe We collect data from GP practices to help support care and research. Find out","Data and technology that improves lives We support NHS staff at work, help people get the best care, and use the nation's health data to drive research and transform services. Keeping patient data safe NHS Digital collects data from GP practices to help support care and research. Find out about our ",,
page_0123,page_0134,Home - NHS Digital,Home - NHS Digital,CONFLICT,0.887,0.175,"NHS Digital is the national information and technology partner to the health and care system Search Search Coronavirus (COVID-19) NHS Digital is helping support the front line of the NHS in responding to coronavirus (COVID-19) with systems, services, and data. From triage of patients to protecting t","Data and technology that improves lives We support NHS staff at work, help people get the best care, and use the nation's health data to drive research and transform services. Keeping patient data safe NHS Digital collects data from GP practices to help support care and research. Find out about our ",,
dup_0506,page_0014,[DUP] NHS England » Board meeting – 31 May 2012,Board meeting – 2 February 2012 | NHS England,CONFLICT,0.8512,0.0,"[NEEDS_PARAPHRASE] 24 May 2012 - 15:08 We hold our board meetings in public in the interests of openness and transparency in our decision making. The next public board meeting will take place, at the Birmingham University Edgbaston campus, on Thursday 31 st May 2012 from 10.30am to 1.00pm in the: Ni","The next public board meeting will take place on Thursday 2 February 2012 from 10.30am to 12pm in Quarry House, Quarry Hill, Leeds, LS2 7UE. If you are planning to attend, please register your interest as places are limited. Please contact Geraldine McCarry at geraldine.mccarry@nhs.net or call on 01",,
page_0198,page_0199,A look at the diversity of our workforce today - NHS England Digital,Creating the best and most inclusive place to work - NHS England Digital,CONFLICT,0.8631,0.017,"Part of Annual inclusion report 2021-22 A look at the diversity of our workforce today Previous Chapter Our diversity and inclusion journey continues Current Chapter Current chapter – A look at the diversity of our workforce today View all Next Chapter Our pay gaps Page contents This year, one of ou",Part of Annual inclusion report 2021-22 Creating the best and most inclusive place to work Previous Chapter Workforce Disability Equality Standard (WDES) Current Chapter Current chapter – Creating the best and most inclusive place to work View all Next Chapter The data behind the decisions Through 2,,
dup_0519,page_0455,[DUP] Registering a birth - NHS Digital,The birth notification process - NHS Digital,CONFLICT,0.9539,0.0,"Birth Notification Application guide for maternity Registering a birth Skip to content Page contents Summary This is part 4 of the Birth Notification Application (BNA) guide for maternity. Registering a birth is predominantly performed by the Maternity Units, and the following diagram summarises the",Part of Birth Notification Application guide for child health The birth notification process This is part 4 of the Birth Notification Application (BNA) guide for child health. Previous Chapter Allocate or notify Current Chapter Current chapter – The birth notification process View all Next Chapter L,,
page_0258,page_0279,COVID-19 At Risk Patients - NHS Digital,GPES Data for Pandemic Planning and Research (COVID-19) - NHS Digital,CONFLICT,0.8512,0.078,"COVID-19 At Risk Patients Data Provision Notices to require the submission of data to help identify patients who may be more at risk if they contract COVID-19, to cover general practice and the criminal justice estate. Page contents July 2022: Please note that the Notices below are being updated to ","GPES Data for Pandemic Planning and Research (COVID-19) Data Provision Notice for the extraction of General Practice data to be shared in support of vital planning and research for COVID-19 purposes. Page contents Overview The purpose of this data collection is to respond to the intense demand, from",,
page_0281,page_0284,GPES Data for Pandemic Planning and Research (COVID-19) - NHS Digital,GPES Data for Pandemic Planning and Research (COVID-19) - NHS Digital,CONFLICT,0.9997,0.175,"GPES Data for Pandemic Planning and Research (COVID-19) Data Provision Notice for the extraction of General Practice data to be shared in support of vital planning and research for COVID-19 purposes. Page contents Overview The purpose of this data collection is to respond to the intense demand, from","GPES Data for Pandemic Planning and Research (COVID-19) Data Provision Notice for the extraction of General Practice data to be shared in support of vital planning and research for COVID-19 purposes. Page contents Overview The purpose of this data collection is to respond to the intense demand, from",,
page_0130,page_0137,Home - NHS Digital,Home - NHS Digital,CONFLICT,0.9621,0.233,"Data and technology that improves lives We support NHS staff at work, help people get the best care, and use the nation's health data to drive research and transform services. Keeping patient data safe NHS Digital collects data from GP practices to help support care and research. Find out about our ","Data and technology that improves lives We support NHS staff at work, help people get the best care, and use the nation's health data to drive research and transform services. Keeping patient data safe NHS Digital collects data from GP practices to help support care and research. Find out about our ",,
page_0280,page_0281,GPES Data for Pandemic Planning and Research (COVID-19) - NHS Digital,GPES Data for Pandemic Planning and Research (COVID-19) - NHS Digital,CONFLICT,0.9997,0.064,"GPES Data for Pandemic Planning and Research (COVID-19) Data Provision Notice for the extraction of General Practice data to be shared in support of vital planning and research for COVID-19 purposes. Page contents Overview The purpose of this data collection is to respond to the intense demand, from","GPES Data for Pandemic Planning and Research (COVID-19) Data Provision Notice for the extraction of General Practice data to be shared in support of vital planning and research for COVID-19 purposes. Page contents Overview The purpose of this data collection is to respond to the intense demand, from",,
page_0200,page_0202,Our diversity and inclusion journey continues - NHS England Digital,Welcome - NHS England Digital,CONFLICT,0.8718,0.022,Part of Annual inclusion report 2021-22 Our diversity and inclusion journey continues Previous Chapter Why we report Current Chapter Current chapter – Our diversity and inclusion journey continues View all Next Chapter A look at the diversity of our workforce today Page contents We're on a journey a,Part of Annual inclusion report 2021-22 Welcome Previous Chapter Annual inclusion report 2021-22 Current Chapter Current chapter – Welcome View all Next Chapter Why we report Page contents Our 2021-22 inclusion report Diversity and inclusion are vital to the continued success and growth of the capab,,
page_0235,page_0239,GPES Cardiovascular Disease Prevention Audit - NHS Digital,GPES Cardiovascular Disease Prevention Audit - NHS Digital,CONFLICT,0.9994,0.162,GPES Cardiovascular Disease Prevention Audit Data Provision Notice to require the submission of general practice data in connection with the national Cardiovascular Disease Prevention Audit (CVDPREVENT Audit). Page contents Overview NHS England has directed NHS Digital to collect and analyse data in,GPES Cardiovascular Disease Prevention Audit Data Provision Notice to require the submission of general practice data in connection with the national Cardiovascular Disease Prevention Audit (CVDPREVENT Audit). Page contents Overview NHS England has directed NHS Digital to collect and analyse data in,,
